Symbol;Name;AssetId
AALR3;ALLIAR ON;0
AAPL34;APPLE DRN;0
ABBV34;ABBVIE DRN;0
ABCB4;ABC BRASIL PN;0
ABCP11;FII ABC IMOB;0
ABEV3;AMBEV S/A ON;0
ABTT34;ABBOTT DRN;0
ACNB34;ACCENTURE DRN;0
ADHM3;ADVANCED-DH ON;0
AFLT3;AFLUENTE T ON;0
AGRO3;BRASILAGRO ON;0
AHEB3;SPTURIS ON;0
AIGB34;AIG GROUP DRN;0
ALMI11;FII TORRE AL;0
ALPA3;ALPARGATAS ON;0
ALPA4;ALPARGATAS PN;0
ALSO3;ALIANSCSONAE;0
ALUP11;ALUPAR UNT;0
ALUP3;ALUPAR ON;0
ALUP4;ALUPAR PN;0
ALZR11;FII ALIANZA;0
AMAR3;LOJAS MARISA ON;0
AMGN34;AMGEN DRN;0
AMZO34;AMAZON DRN;0
ANIM3;ANIMA ON;0
APER3;ALPER S.A.;0
AQLL11;FII AQUILLA;0
ARMT34;ARCELOR DRN;0
ARZZ3;AREZZO CO ON;0
ATOM3;ATOMPAR ON;0
ATSA11;FII CSHGATSA;0
ATTB34;ATT INC DRN;0
AVON34;AVON DRN;0
AXPB34;AMERICAN EXP DRN;0
AZEV3;AZEVEDO ON;0
AZEV4;AZEVEDO PN;0
AZUL4;AZUL PN;0
B3SA3;B3;0
BAHI1;BAHEMA PNB;0
BAHI3;BAHEMA ON;0
BALM4;BAUMER PN;0
BARI11;FII BARIGUI;0
BAUH4;EXCELSIOR PN;0
BAZA3;AMAZONIA ON;0
BBAS3;BRASIL ON;0
BBDC3;BRADESCO ON;0
BBDC4;BRADESCO PN;0
BBFI11B;FII BB PROGR;0
BBPO11;FII BB PRGII;0
BBRC11;FII BB CORP;0
BBRK3;BR BROKERS ON;0
BBSD11;BB ETF SP DV CI;0
BBSE3;BBSEGURIDADE ON;0
BBVJ11;FII C JARDIM;0
BCFF11;FII BC FFII;0
BCIA11;FII BCIA;0
BCRI11;FII BEES CRI;0
BDLL4;BARDELLA PN;0
BEEF3;MINERVA ON;0
BEES3;BANESTES ON;0
BEES4;BANESTES PN;0
BERK34;BERKSHIRE DRN;0
BGIP3;BANESE ON;0
BGIP4;BANESE PN;0
BIDI11;BANCO INTER UNT;0
BIDI3;BANCO INTER;0
BIDI4;BANCO INTER PN;0
BIIB34;BIOGEN DRN;0
BIOM3;BIOMM ON;0
BKBR3;BK BRASIL;0
BLAK34;BLACKROCK DRN;0
BMEB3;MERC BRASIL ON;0
BMEB4;MERC BRASIL PN;0
BMIN3;MERC INVEST ON;0
BMIN4;MERC INVEST PN;0
BMKS3;BIC MONARK ON;0
BMLC11B;FII BMBRC LC;0
BMYB34;BRISTOLMYERS DRN;0
BNBR3;NORD BRASIL ON;0
BNFS11;FII BANRISUL;0
BOAC34;BANK AMERICA DRN;0
BOBR4;BOMBRIL PN;0
BOEI34;BOEING DRN;0
BONY34;BNY MELLON DRN;0
BOVA11;ISHARES BOVA CI;0
BOVV11;IT NOW IBOV CI;0
BOXP34;BOSTON PROP DRN;0
BPAC11;BTGP BANCO UNT;0
BPAC3;BTGP BANCO ON;0
BPAC5;BTGP BANCO PNA;0
BPAN4;BANCO PAN PN;0
BPFF11;FII ABSOLUTO;0
BRAP3;BRADESPAR ON;0
BRAP4;BRADESPAR PN;0
BRAX11;ISHARES BRAX CI;0
BRCR11;FII BC FUND;0
BRDT3;PETROBRAS BR;0
BRFS3;BRF SA ON;0
BRGE11;ALFA CONSORC PNE;0
BRGE12;ALFA CONSORC PNF;0
BRGE3;ALFA CONSORC ON;0
BRGE5;ALFA CONSORC PNA;0
BRGE6;ALFA CONSORC PNB;0
BRGE8;ALFA CONSORC PND;0
BRIV3;ALFA INVEST ON;0
BRIV4;ALFA INVEST PN;0
BRKM3;BRASKEM ON;0
BRKM5;BRASKEM PNA;0
BRKM6;BRASKEM PNB;0
BRML3;BR MALLS PAR ON;0
BRPR3;BR PROPERT ON;0
BRSR3;BANRISUL ON;0
BRSR5;BANRISUL PNA;0
BRSR6;BANRISUL PNB;0
BSEV3;BIOSEV ON;0
BTCR11;FII BTG CRI;0
BTOW3;B2W DIGITAL ON;0
BTTL3;BATTISTELLA ON;0
BZLI11;FII BRREALTY;0
CAMB4;CAMBUCI PN;0
CAML3;CAMIL ON;0
CARD3;CSU CARDSYST ON;0
CARE11;FII DEA CARE;0
CATP34;CATERPILLAR DRN;0
CBEE3;AMPLA ENERG ON;0
CBOP11;FII C BRANCO;0
CCPR3;CYRE COM-CCP ON;0
CCRO3;CCR SA ON;0
CCXC3;CCX CARVAO ON;0
CEBR3;CEB ON;0
CEBR5;CEB PNA;0
CEBR6;CEB PNB;0
CEDO3;CEDRO ON;0
CEDO4;CEDRO PN;0
CEEB3;COELBA ON;0
CEEB5;COELBA PNA;0
CEGR3;CEG ON;0
CELP3;CELPA ON;0
CELP5;CELPA PNA;0
CELP6;CELPA PNB;0
CELP7;CELPA PNC;0
CEOC11;FII CEO CCP;0
CEPE5;CELPE PNA;0
CESP3;CESP ON;0
CESP5;CESP PNA;0
CESP6;CESP PNB;0
CGAS3;COMGAS ON;0
CGAS5;COMGAS PNA;0
CGRA3;GRAZZIOTIN ON;0
CGRA4;GRAZZIOTIN PN;0
CHKE34;CHESAPEAKE DRN;0
CHVX34;CHEVRON DRN;0
CIEL3;CIELO ON;0
CLGN34;CELGENE CORP DRN;0
CLSC4;CELESC PN;0
CMCS34;COMCAST DRN;0
CMIG3;CEMIG ON;0
CMIG4;CEMIG PN;0
CNES11;FII CENESP;0
CNTO3;CENTAURO ON;0
COCA34;COCA COLA DRN;0
COCE3;COELCE ON;0
COCE5;COELCE PNA;0
COLG34;COLGATE DRN;0
COPH34;COPHILLIPS DRN;0
COTY34;COTY INC DRN;0
COWC34;COSTCO DRN;0
CPFE3;CPFL ENERGIA ON;0
CPLE3;COPEL ON;0
CPLE6;COPEL PNB;0
CPRE3;CPFL RENOVAV ON;0
CPTS11B;FII CAPI SEC;0
CRDE3;CR2 ON;0
CRFB3;CARREFOUR BR ON;0
CRFF11;FII CX RBRA2;0
CRIV3;ALFA FINANC ON;0
CRIV4;ALFA FINANC PN;0
CRPG3;CRISTAL ON;0
CRPG5;CRISTAL PNA;0
CRPG6;CRISTAL PNB;0
CSAB3;SEG AL BAHIA ON;0
CSAN3;COSAN ON;0
CSCO34;CISCO DRN;0
CSMG3;COPASA ON;0
CSNA3;SID NACIONAL ON;0
CSRN3;COSERN ON;0
CTGP34;CITIGROUP DRN;0
CTKA3;KARSTEN ON;0
CTKA4;KARSTEN PN;0
CTNM3;COTEMINAS ON;0
CTNM4;COTEMINAS PN;0
CTSA3;SANTANENSE ON;0
CTSA4;SANTANENSE PN;0
CTXT11;FII C TEXTIL;0
CVCB3;CVC BRASIL ON;0
CVSH34;CVS HEALTH DRN;0
CXCE11B;FII CX CEDAE;0
CXRI11;FII CX RBRAV;0
CXTL11;FII CX TRX;0
CYRE3;CYRELA REALT ON;0
DASA3;DASA ON;0
DEAI34;DELTA DRN;0
DHER34;DANAHER CORP DRN;0
DIRR3;DIRECIONAL ON;0
DISB34;WALT DISNEY DRN;0
DIVO11;IT NOW IDIV CI;0
DMAC11;FII MAC;0
DMMO3;DOMMO ON;0
DOHL4;DOHLER PN;0
DOMC11;FII DOMO;0
DRIT11B;FII MTGESTAO;0
DTCY3;DTCOM-DIRECT ON;0
DTEX3;DURATEX ON;0
DUKB34;DUKE ENERGY DRN;0
EALT3;ACO ALTONA ON;0
EALT4;ACO ALTONA PN;0
EBAY34;EBAY DRN;0
ECOO11;ISHARES ECOO CI;0
ECOR3;ECORODOVIAS ON;0
ECPR3;ENCORPAR ON;0
ECPR4;ENCORPAR PN;0
EDFO11B;FII OURINVES;0
EDGA11;FII GALERIA;0
EEEL3;CEEE-GT ON;0
EEEL4;CEEE-GT PN;0
EGIE3;ENGIE BRASIL ON;0
EKTR3;ELEKTRO ON;0
EKTR4;ELEKTRO PN;0
ELEK3;ELEKEIROZ ON;0
ELEK4;ELEKEIROZ PN;0
ELET3;ELETROBRAS ON;0
ELET5;ELETROBRAS PNA;0
ELET6;ELETROBRAS PNB;0
ELPL3;ELETROPAULO ON;0
EMAE3;EMAE ON;0
EMAE4;EMAE PN;0
EMBR3;EMBRAER ON;0
ENAT3;ENAUTA PART;0
ENBR3;ENERGIAS BR ON;0
ENEV3;ENEVA ON;0
ENGI11;ENERGISA UNT;0
ENGI3;ENERGISA ON;0
ENGI4;ENERGISA PN;0
ENMA3B;CEMAR;0
ENMT3;ENERGISA MT ON;0
ENMT4;ENERGISA MT PN;0
EQTL3;EQUATORIAL ON;0
ESTR4;ESTRELA PN;0
ETER3;ETERNIT ON;0
EUCA3;EUCATEX ON;0
EUCA4;EUCATEX PN;0
EURO11;FII EUROPAR;0
EVEN3;EVEN ON;0
EXXO34;EXXON MOBIL DRN;0
EZTC3;EZTEC ON;0
FAED11;FII ANH EDUC;0
FAMB11B;FII ALMIRANT;0
FBOK34;FACEBOOK DRN;0
FCFL11;FII CAMPUSFL;0
FCXO34;FREEPORT DRN;0
FDMO34;FORD MOTORS DRN;0
FDXB34;FEDEX CORP DRN;0
FESA3;FERBASA ON;0
FESA4;FERBASA PN;0
FEXC11;FII EXCELLEN;0
FFCI11;FII RIOB RC;0
FHER3;FER HERINGER ON;0
FIGS11;FII GEN SHOP;0
FIIB11;FII INDL BR;0
FIIP11B;FII RB CAP I;0
FIND11;IT NOW IFNC CI;0
FIVN11;FII VIDANOVA;0
FIXX11;FII FATORFIX;0
FJTA3;FORJA TAURUS ON;0
FJTA4;FORJA TAURUS PN;0
FLMA11;FII S F LIMA;0
FLRP11;FII FLORIPA;0
FLRY3;FLEURY ON;0
FMOF11;FII MEMORIAL;0
FOFT11;FII CSHGFOFT;0
FPAB11;FII A BRANCA;0
FRAS3;FRAS-LE ON;0
FRIO3;METALFRIO ON;0
FRTA3;POMIFRUTAS ON;0
FVBI11;FII VBI 4440;0
FVPQ11;FII V PARQUE;0
GBIO33;BIOTOSCANA DR3;0
GDBR34;GEN DYNAMICS DRN;0
GEOO34;GE DRN;0
GEPA3;GER PARANAP ON;0
GEPA4;GER PARANAP PN;0
GFSA3;GAFISA ON;0
GGBR3;GERDAU ON;0
GGBR4;GERDAU PN;0
GGRC11;FII GGRCOVEP;0
GILD34;GILEAD DRN;0
GMCO34;GENERAL MOT DRN;0
GNDI3;INTERMEDICA ON;0
GOAU3;GERDAU MET ON;0
GOAU4;GERDAU MET PN;0
GOGL34;ALPHABET DRN;0
GOGL35;ALPHABET DRN;0
GOLL4;GOL PN;0
GOVE11;IT NOW IGCT CI;0
GPCP3;GPC PART ON;0
GPIV33;GP INVEST DR3;0
GRLV11;FII LOUVEIRA;0
GRND3;GRENDENE ON;0
GSFI11;FII GENERAL;0
GSGI34;GOLDMANSACHS DRN;0
GSHP3;GENERALSHOPP ON;0
GTWR11;FII G TOWERS;0
GUAR3;GUARARAPES ON;0
HAGA3;HAGA S/A ON;0
HAGA4;HAGA S/A PN;0
HAPV3;HAPVIDA ON;0
HBOR3;HELBOR ON;0
HBTS5;HABITASUL PNA;0
HBTT11;FII HABITAT;0
HCRI11;FII CRIANCA;0
HCTR11;FII HECTARE;0
HETA3;HERCULES ON;0
HETA4;HERCULES PN;0
HFOF11;FII HEDGEFOF;0
HGBS11;FII CSHGSHOP;0
HGCR11;FII CSHG CRI;0
HGLG11;FII CSHG LOG;0
HGPO11;FII CSHGPRIM;0
HGRE11;FII HG REAL;0
HGRU11;FII CSHG URB;0
HGTX3;CIA HERING ON;0
HMOC11;FII HEDMOCA;0
HOME34;HOME DEPOT DRN;0
HONB34;HONEYWELL DRN;0
HOOT4;HOTEIS OTHON PN;0
HPQB34;HP COMPANY DRN;0
HSHY34;HERSHEY CO DRN;0
HSML11;FII HSI MALL;0
HTMX11;FII HOTEL MX;0
HUSC11;FII H UNIMED;0
HYPE3;HYPERMARCAS ON;0
IBMB34;IBM DRN;0
IBOV11;IBOVESPA IBO;0
IDNT3;IDEIASNET ON;0
IDVL3;INDUSVAL ON;0
IDVL4;INDUSVAL PN;0
IGBR3;IGB S/A ON;0
IGTA3;IGUATEMI ON;0
INEP3;INEPAR ON;0
INEP4;INEPAR PN;0
IRBR3;IRBBRASIL RE ON;0
IRDM11;FII IRIDIUM;0
ISUS11;IT NOW ISE CI;0
ITLC34;INTEL DRN;0
ITSA3;ITAUSA ON;0
ITSA4;ITAUSA PN;0
ITUB3;ITAUUNIBANCO ON;0
ITUB4;ITAUUNIBANCO PN;0
IVVB11;ISHARE SP500 CI;0
JBDU3;J B DUARTE ON;0
JBDU4;J B DUARTE PN;0
JBSS3;JBS ON;0
JFEN3;JOAO FORTES ON;0
JHSF3;JHSF PART ON;0
JNJB34;JOHNSON DRN;0
JOPA3;JOSAPAR ON;0
JOPA4;JOSAPAR PN;0
JPMC34;JPMORGAN DRN;0
JPSA3;JEREISSATI;0
JRDM11;FII SHOPJSUL;0
JSLG3;JSL ON;0
JSRE11;FII JS REAL;0
KEPL3;KEPLER WEBER ON;0
KFOF11;FII KINEAFOF;0
KHCB34;KRAFT HEINZ DRN;0
KLBN11;KLABIN S/A UNT;0
KLBN3;KLABIN S/A ON;0
KLBN4;KLABIN S/A PN;0
KNCR11;FII KINEA RI;0
KNHY11;FII KINEA HY;0
KNIP11;FII KINEA IP;0
KNRE11;FII KII REAL;0
KNRI11;FII KINEA;0
KROT3;KROTON ON;0
LAME3;LOJAS AMERIC ON;0
LAME4;LOJAS AMERIC PN;0
LATR11B;FII LATERES;0
LBRN34;L BRANDS DRN;0
LCAM3;LOCAMERICA ON;0
LEVE3;METAL LEVE ON;0
LIGT3;LIGHT S/A ON;0
LINX3;LINX ON;0
LIPR3;ELETROPAR ON;0
LIQO3;LIQ;0
LLIS3;LE LIS BLANC ON;0
LMTB34;LOCKHEED DRN;0
LOFT11B;FII LOFT I;0
LOGG3;LOG COM PROP ON;0
LOGN3;LOG-IN ON;0
LPSB3;LOPES BRASIL ON;0
LREN3;LOJAS RENNER ON;0
LUPA3;LUPATECH ON;0
LUXM4;TREVISA PN;0
LVBI11;FII VBI LOG;0
MACY34;MACY S DRN;0
MALL11;FII MALLS BP;0
MAPT4;CEMEPE PN;0
MATB11;IT NOW IMAT CI;0
MAXR11;FII MAX RET;0
MBRF11;FII MERC BR;0
MCDC34;MCDONALDS DRN;0
MDIA3;M.DIASBRANCO ON;0
MDLZ34;MONDELEZ INT DRN;0
MEAL3;IMC S/A ON;0
MEND5;MENDES JR PNA;0
MEND6;MENDES JR PNB;0
MERC3;MERC FINANC ON;0
METB34;METLIFE INC DRN;0
MFII11;FII MERITO I;0
MGEL4;MANGELS INDL PN;0
MGFF11;FII MOGNO;0
MGLU3;MAGAZ LUIZA ON;0
MILS3;MILLS ON;0
MMMC34;3M DRN;0
MMXM3;MMX MINER ON;0
MNDL3;MUNDIAL ON;0
MNPR3;MINUPAR ON;0
MOSC34;MOSAIC CO DRN;0
MOVI3;MOVIDA ON;0
MRCK34;MERCK DRN;0
MRFG3;MARFRIG ON;0
MRSA3B;MRS LOGIST;0
MRSA5B;MRS LOGIST;0
MRSA6B;MRS LOGIST;0
MRVE3;MRV ON;0
MSBR34;MORGAN STAN DRN;0
MSCD34;MASTERCARD DRN;0
MSFT34;MICROSOFT DRN;0
MTSA3;METISA ON;0
MTSA4;METISA PN;0
MULT3;MULTIPLAN ON;0
MWET3;WETZEL S/A ON;0
MWET4;WETZEL S/A PN;0
MXRF11;FII MAXI REN;0
MYPK3;IOCHP-MAXION ON;0
NAFG4;NADIR FIGUEI PN;0
NATU3;NATURA ON;0
NEOE3;NEOENERGIA;0
NFLX34;NETFLIX DRN;0
NIKE34;NIKE DRN;0
NORD3;NORDON MET ON;0
NSLU11;FII LOURDES;0
NUTR3;NUTRIPLANT ON;0
NVHO11;FII NOVOHORI;0
ODPV3;ODONTOPREV ON;0
OFSA3;OUROFINO S/A ON;0
OIBR3;OI ON;0
OIBR4;OI PN;0
OMGE3;OMEGA GER ON;0
ONEF11;FII THE ONE;0
ORCL34;ORACLE DRN;0
OSXB3;OSX BRASIL ON;0
OUCY11;FII OURICYRE;0
OUFF11;FII OURI FOF;0
OUJP11;FII OURI JPP;0
OULG11B;FII OURILOG;0
PABY11;FII PANAMBY;0
PARD3;IHPARDINI ON;0
PATC11;FII PATRIA;0
PATI3;PANATLANTICA ON;0
PATI4;PANATLANTICA PN;0
PCAR4;P.ACUCAR-CBD PN;0
PDGR3;PDG REALT ON;0
PEAB3;PAR AL BAHIA ON;0
PEAB4;PAR AL BAHIA PN;0
PEPB34;PEPSICO INC DRN;0
PETR3;PETROBRAS ON;0
PETR4;PETROBRAS PN;0
PFIZ34;PFIZER DRN;0
PFRM3;PROFARMA ON;0
PGCO34;PG DRN;0
PHMO34;PHILIPMORRIS DRN;0
PIBB11;IT NOW PIBB CI;0
PINE4;PINE PN;0
PLAS3;PLASCAR PART ON;0
PLRI11;FII POLO I;0
PMAM3;PARANAPANEMA ON;0
PNVL3;DIMED ON;0
PNVL4;DIMED PN;0
POMO3;MARCOPOLO ON;0
POMO4;MARCOPOLO PN;0
PORD11;FII POLO CRI;0
POSI3;POSITIVO TEC ON;0
PPLA11;PPLA UNT;0
PQDP11;FII D PEDRO;0
PRIO3;PETRORIO ON;0
PRSV11;FII P VARGAS;0
PSSA3;PORTO SEGURO ON;0
PTBL3;PORTOBELLO ON;0
PTNT3;PETTENATI ON;0
PTNT4;PETTENATI PN;0
QCOM34;QUALCOMM DRN;0
QUAL3;QUALICORP ON;0
RADL3;RAIADROGASIL ON;0
RAIL3;RUMO S.A. ON;0
RANI3;CELUL IRANI ON;0
RANI4;CELUL IRANI PN;0
RAPT3;RANDON PART ON;0
RAPT4;RANDON PART PN;0
RBBV11;FII JHSF FBV;0
RBCB11;FII RIOBRCIB;0
RBDS11;FII RBRESID2;0
RBED11;FII RIOB ED;0
RBGS11;FII RB GSB I;0
RBRD11;FII RB II;0
RBRF11;FII RBRALPHA;0
RBRP11;FII RBR PROP;0
RBRR11;FII RBRHGRAD;0
RBRY11;FII RBR PCRI;0
RBVA11;FII RIOB VA;0
RBVO11;FII RIOBCRI2;0
RCSL3;RECRUSUL ON;0
RCSL4;RECRUSUL PN;0
RDES11;FII RD ESCRI;0
RDNI3;RODOBENSIMOB ON;0
RDPD11;FII BB PAPII;0
RECT11;FII UBSOFFIC;0
REDE3;REDE ENERGIA ON;0
REIT11;FII REIT RIV;0
RENT3;LOCALIZA ON;0
RLOG3;COSAN LOG ON;0
RNDP11;FII BB R PAP;0
RNEW11;RENOVA UNT;0
RNEW3;RENOVA ON;0
RNEW4;RENOVA PN;0
RNGO11;FII RIONEGRO;0
ROMI3;INDS ROMI ON;0
ROST34;ROSS STORES DRN;0
RPAD3;ALFA HOLDING ON;0
RPAD5;ALFA HOLDING PNA;0
RPAD6;ALFA HOLDING PNB;0
RPMG3;PET MANGUINH ON;0
RSID3;ROSSI RESID ON;0
RSUL4;RIOSULENSE PN;0
SAAG11;FII SANT AGE;0
SADI11;FII SANT PAP;0
SAIC11B;FII SIA CORP;0
SANB11;SANTANDER BR UNT;0
SANB3;SANTANDER BR ON;0
SANB4;SANTANDER BR PN;0
SAPR11;SANEPAR;0
SAPR3;SANEPAR ON;0
SAPR4;SANEPAR PN;0
SBSP3;SABESP ON;0
SBUB34;STARBUCKS DRN;0
SCAR3;SAO CARLOS ON;0
SCHW34;SCHWAB DRN;0
SCPF11;FII SCP;0
SDIL11;FII SDI LOG;0
SEER3;SER EDUCA ON;0
SGPS3;SPRINGS ON;0
SHOW3;TIME FOR FUN ON;0
SHPH11;FII HIGIENOP;0
SHUL4;SCHULZ PN;0
SLBG34;SCHLUMBERGER DRN;0
SLCE3;SLC AGRICOLA ON;0
SLED3;SARAIVA LIVR ON;0
SLED4;SARAIVA LIVR PN;0
SMAL11;ISHARES SMAL CI;0
SMLS3;SMILES ON;0
SMTO3;SAO MARTINHO ON;0
SNSY5;SANSUY PNA;0
SOND5;SONDOTECNICA PNA;0
SPRI3;SPRINGER ON;0
SPRI5;SPRINGER PNA;0
SPRI6;SPRINGER PNB;0
SPTW11;FII SP DOWNT;0
SPXI11;IT NOW SPXI;0
SQIA3;SINQIA;0
SSFO34;SALESFORCE DRN;0
STBP3;SANTOS BRP ON;0
SULA11;SUL AMERICA UNT;0
SULA3;SUL AMERICA ON;0
SULA4;SUL AMERICA PN;0
SUZB3;SUZANO PAPEL ON;0
TAEE11;TAESA UNT;0
TAEE3;TAESA ON;0
TAEE4;TAESA PN;0
TBOF11;FII TBOFFICE;0
TCSA3;TECNISA ON;0
TECN3;TECHNOS ON;0
TEKA3;TEKA ON;0
TEKA4;TEKA PN;0
TELB3;TELEBRAS ON;0
TELB4;TELEBRAS PN;0
TEND3;TENDA ON;0
TESA3;TERRA SANTA ON;0
TEXA34;TEXAS INC DRN;0
TFOF11;FII TOPFOFII;0
TGAR11;FII TG ATIVO;0
TGMA3;TEGMA ON;0
TGTB34;TARGET CORP DRN;0
THRA11;FII BM THERA;0
TIET11;AES TIETE E UNT;0
TIET3;AES TIETE E ON;0
TIET4;AES TIETE E PN;0
TIMP3;TIM PART S/A ON;0
TKNO4;TEKNO PN;0
TMOS34;THERMFISCHER DRN;0
TOTS3;TOTVS ON;0
TOUR12;FII TOUR II;0
TPIS3;TRIUNFO PART ON;0
TRIS3;TRISUL ON;0
TRNT11;FII TORRE NO;0
TRPL3;TRAN PAULIST ON;0
TRPL4;TRAN PAULIST PN;0
TRXL11;FII TRX LOG;0
TSLA34;TESLA INC DRN;0
TUPY3;TUPY ON;0
TWTR34;TWITTER DRN;0
TXRX3;TEX RENAUX ON;0
TXRX4;TEX RENAUX PN;0
UBSG34;UBS GROUP DRN;0
UBSR11;FII UBS (BR);0
UCAS3;UNICASA ON;0
UGPA3;ULTRAPAR ON;0
UNIP3;UNIPAR ON;0
UNIP5;UNIPAR PNA;0
UNIP6;UNIPAR PNB;0
UPAC34;UNIONPACIFIC DRN;0
UPSS34;UPS DRN;0
USBC34;US BANCORP DRN;0
USIM3;USIMINAS ON;0
USIM5;USIMINAS PNA;0
USIM6;USIMINAS PNB;0
USSX34;US STEEL DRN;0
UTEC34;UNITED TECH DRN;0
VALE3;VALE ON;0
VERZ34;VERIZON DRN;0
VGIR11;FII VALREIII;0
VGIR12;FII VALREIII;0
VILG11;FII VINCILOG;0
VISA34;VISA INC DRN;0
VISC11;FII VINCI SC;0
VIVR3;VIVER ON;0
VIVT3;TELEF BRASIL ON;0
VIVT4;TELEF BRASIL PN;0
VLID3;VALID ON;0
VLOE34;VALERO ENER DRN;0
VLOL11;FII OLIMPIA;0
VOTS11;FII V MASTER;0
VRTA11;FII FATOR VE;0
VRTA12;FII FATOR VE DIR;0
VSHO11;FII VOT SHOP;0
VTLT11;FII VOT LOG;0
VULC3;VULCABRAS ON;0
VVAR3;VIAVAREJO ON;0
WALM34;WAL MART DRN;0
WEGE3;WEG ON;0
WFCO34;WELLS FARGO DRN;0
WHRL3;WHIRLPOOL ON;0
WHRL4;WHIRLPOOL PN;0
WIZS3;WIZ S.A. ON;0
WLMM3;WLM IND COM ON;0
WLMM4;WLM IND COM PN;0
WPLZ11;FII W PLAZA;0
WSON33;WILSON SONS DR3;0
WTSP11B;FII WTC SP;0
XBOV11;CAIXAETFXBOV CI;0
XPCM11;FII XP MACAE;0
XPHT11;FII XP HOT;0
XPHT12;FII XP HOT;0
XPIN11;FII XP INDL;0
XPLG11;FII XP LOG;0
XPML11;FII XP MALLS;0
XRXB34;XEROX CORP DRN;0
XTED11;FII TRXE COR;0
YCHY11;FII YAGUARA;0
YDUQ3;YDUQS PART;0
